italy:calabria	cheese:Region%§%italy-schema:contains	italy:crotone
italy:calabria	cheese:Region%§%gn:featureCode	gn:A.ADM1
italy:calabria	cheese:Region%§%wgs84_pos:long	"16.5"^^xsd:float
italy:calabria	cheese:Region%§%gn:parentCountry	null:
italy:calabria	cheese:Region%§%eurostat:regionCode	"ITF6"^^xsd:string
italy:calabria	cheese:Region%§%wgs84_pos:lat	"39"^^xsd:float
italy:calabria	cheese:Region%§%italy-schema:iso3166-2	"IT-78"^^xsd:string
italy:calabria	a	gn:Feature
italy:calabria	cheese:Region%§%italy-schema:contains	italy:cosenza
italy:calabria	a	italy-schema:Region
italy:calabria	cheese:Region%§%italy-schema:contains	italy:catanzaro
italy:calabria	cheese:Region%§%owl:sameAs	dbpedia:Calabria
italy:calabria	cheese:Region%§%rdfs:label	"Calabria"@en
italy:calabria	cheese:Region%§%rdfs:label	"Calabria"@it
italy:calabria	cheese:Region%§%gn:countryCode	"IT"^^xsd:string
null:vorarlberger-alpkase	cheese:Cheese%§%skos:prefLabel	"Vorarlberger Alpkäse"@en
null:vorarlberger-alpkase	cheese:Cheese%§%skos:prefLabel	"Vorarlberger Alpkäse"@de
null:vorarlberger-alpkase	cheese:Cheese%§%skos:altLabel	"Vorarlberger Alpkäse (cheese)"@en
null:vorarlberger-alpkase	cheese:Cheese%§%cheese:country	europe:austria
null:vorarlberger-alpkase	cheese:Cheese%§%cheese:certification	cheese:PDO
null:vorarlberger-alpkase	cheese:Cheese%§%rdfs:label	"Vorarlberger Alpkäse"@en
null:vorarlberger-alpkase	cheese:Cheese%§%rdfs:label	"Vorarlberger Alpkäse"@de
null:vorarlberger-alpkase	a	cheese:Cheese
null:oscypek	cheese:Cheese%§%skos:prefLabel	"Oscypek"@en
null:oscypek	cheese:Cheese%§%skos:prefLabel	"Oscypek"@pl
null:oscypek	cheese:Cheese%§%skos:altLabel	"Oscypek (cheese)"@en
null:oscypek	cheese:Cheese%§%cheese:country	europe:poland
null:oscypek	cheese:Cheese%§%cheese:certification	cheese:PDO
null:oscypek	cheese:Cheese%§%rdfs:label	"Oscypek"@en
null:oscypek	cheese:Cheese%§%rdfs:label	"Oscypek"@pl
null:oscypek	a	cheese:Cheese
null:camembert-de-normandie	cheese:Cheese%§%skos:prefLabel	"Camembert de Normandie"@en
null:camembert-de-normandie	cheese:Cheese%§%skos:prefLabel	"Camembert de Normandie"@fr
null:camembert-de-normandie	cheese:Cheese%§%skos:altLabel	"Camembert de Normandie (cheese)"@en
null:camembert-de-normandie	cheese:Cheese%§%cheese:country	europe:france
null:camembert-de-normandie	cheese:Cheese%§%cheese:certification	cheese:PDO
null:camembert-de-normandie	cheese:Cheese%§%rdfs:label	"Camembert de Normandie"@en
null:camembert-de-normandie	cheese:Cheese%§%rdfs:label	"Camembert de Normandie"@fr
null:camembert-de-normandie	a	cheese:Cheese
italy:codrongianos	cheese:Municipality%§%rdfs:label	"Codrongianos"@it
italy:codrongianos	a	cheese:Municipality
null:traditional-ayrshire-dunlop	cheese:Cheese%§%skos:prefLabel	"Traditional Ayrshire Dunlop"@en
null:traditional-ayrshire-dunlop	cheese:Cheese%§%skos:altLabel	"Traditional Ayrshire Dunlop (cheese)"@en
null:traditional-ayrshire-dunlop	cheese:Cheese%§%cheese:country	europe:united-kingdom
null:traditional-ayrshire-dunlop	cheese:Cheese%§%cheese:certification	cheese:PGI
null:traditional-ayrshire-dunlop	cheese:Cheese%§%rdfs:label	"Traditional Ayrshire Dunlop"@en
null:traditional-ayrshire-dunlop	a	cheese:Cheese
italy:villafranca-piemonte	cheese:Location%§%rdfs:label	"Villafranca Piemonte"@it
italy:villafranca-piemonte	a	cheese:Location
italy:alessandria	cheese:Province%§%eurostat:regionCode	"ITC18"^^xsd:string
italy:alessandria	cheese:Province%§%gn:population	"439414"^^xsd:integer
italy:alessandria	cheese:Province%§%gn:parentCountry	null:
italy:alessandria	a	cheese:Province
italy:alessandria	cheese:Province%§%wgs84_pos:long	"8.7"^^xsd:float
italy:alessandria	cheese:Province%§%owl:sameAs	null:
italy:alessandria	cheese:Province%§%italy-schema:iso3166-2	"IT-AL"^^xsd:string
italy:alessandria	a	italy-schema:Province
italy:alessandria	cheese:Province%§%gn:parentFeature	null:
italy:alessandria	cheese:Province%§%italy-schema:isContained	italy:piemonte
italy:alessandria	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:alessandria	a	gn:Feature
italy:alessandria	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:alessandria	cheese:Province%§%rdfs:label	"Alessandria"@it
italy:alessandria	cheese:Province%§%gn:featureClass	gn:A
italy:alessandria	cheese:Province%§%wgs84_pos:lat	"44.81667"^^xsd:float
italy:torino	a	italy-schema:Province
italy:torino	a	cheese:Province
italy:torino	cheese:Province%§%gn:population	"2297598"^^xsd:integer
italy:torino	cheese:Province%§%wgs84_pos:long	"7.36667"^^xsd:float
italy:torino	cheese:Province%§%gn:parentFeature	null:
italy:torino	cheese:Province%§%wgs84_pos:lat	"45.13333"^^xsd:float
italy:torino	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:torino	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:torino	a	gn:Feature
italy:torino	cheese:Province%§%rdfs:label	"Torino"@it
italy:torino	cheese:Province%§%italy-schema:iso3166-2	"IT-TO"^^xsd:string
italy:torino	cheese:Province%§%owl:sameAs	null:
italy:torino	cheese:Province%§%gn:parentCountry	null:
italy:torino	cheese:Province%§%eurostat:regionCode	"ITC11"^^xsd:string
italy:torino	cheese:Province%§%gn:featureClass	gn:A
italy:torino	cheese:Province%§%italy-schema:isContained	italy:piemonte
null:bonchester	cheese:Cheese%§%skos:prefLabel	"Bonchester"@en
null:bonchester	cheese:Cheese%§%skos:altLabel	"Bonchester (cheese)"@en
null:bonchester	cheese:Cheese%§%cheese:country	europe:united-kingdom
null:bonchester	cheese:Cheese%§%cheese:certification	cheese:PDO
null:bonchester	cheese:Cheese%§%rdfs:label	"Bonchester"@en
null:bonchester	a	cheese:Cheese
null:saint-marcellin	cheese:Cheese%§%skos:prefLabel	"Saint-Marcellin"@en
null:saint-marcellin	cheese:Cheese%§%skos:prefLabel	"Saint-Marcellin"@fr
null:saint-marcellin	cheese:Cheese%§%skos:altLabel	"Saint-Marcellin (cheese)"@en
null:saint-marcellin	cheese:Cheese%§%cheese:country	europe:france
null:saint-marcellin	cheese:Cheese%§%cheese:certification	cheese:PGI
null:saint-marcellin	cheese:Cheese%§%rdfs:label	"Saint-Marcellin"@en
null:saint-marcellin	cheese:Cheese%§%rdfs:label	"Saint-Marcellin"@fr
null:saint-marcellin	a	cheese:Cheese
nuts:ITE15	eurostat:NUTSRegion%§%eurostat:regionCode	"ITE15"^^xsd:string
nuts:ITE15	eurostat:NUTSRegion%§%eurostat:name	"Prato"^^xsd:string
nuts:ITE15	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITE15	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITE1
nuts:ITE15	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:prato
nuts:ITE15	eurostat:NUTSRegion%§%rdfs:label	"ITE15 - Prato"^^xsd:string
nuts:ITE15	a	eurostat:NUTSRegion
italy:prato	a	cheese:Province
italy:prato	cheese:Province%§%wgs84_pos:lat	"43.87698"^^xsd:float
italy:prato	cheese:Province%§%italy-schema:iso3166-2	"IT-PO"^^xsd:string
italy:prato	a	italy-schema:Province
italy:prato	cheese:Province%§%wgs84_pos:long	"11.12503"^^xsd:float
italy:prato	cheese:Province%§%rdfs:label	"Prato"@it
italy:prato	cheese:Province%§%eurostat:regionCode	"ITE15"^^xsd:string
italy:prato	cheese:Province%§%gn:parentCountry	null:
italy:prato	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:prato	cheese:Province%§%gn:population	"248174"^^xsd:integer
italy:prato	a	gn:Feature
italy:prato	cheese:Province%§%gn:parentFeature	null:
italy:prato	cheese:Province%§%italy-schema:isContained	italy:toscana
italy:prato	cheese:Province%§%owl:sameAs	null:
italy:prato	cheese:Province%§%gn:featureClass	gn:A
italy:prato	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
null:redykoka	cheese:Cheese%§%skos:prefLabel	"Redykołka"@en
null:redykoka	cheese:Cheese%§%skos:prefLabel	"Redykołka"@pl
null:redykoka	cheese:Cheese%§%skos:altLabel	"Redykołka (cheese)"@en
null:redykoka	cheese:Cheese%§%cheese:country	europe:poland
null:redykoka	cheese:Cheese%§%cheese:certification	cheese:PDO
null:redykoka	cheese:Cheese%§%rdfs:label	"Redykołka"@en
null:redykoka	cheese:Cheese%§%rdfs:label	"Redykołka"@pl
null:redykoka	a	cheese:Cheese
italy:monza-e-brianza	italy-schema:Province%§%gn:parentFeature	null:
italy:monza-e-brianza	italy-schema:Province%§%wgs84_pos:long	"9.21616"^^xsd:float
italy:monza-e-brianza	italy-schema:Province%§%italy-schema:isContained	italy:lombardia
italy:monza-e-brianza	italy-schema:Province%§%wgs84_pos:lat	"45.59674"^^xsd:float
italy:monza-e-brianza	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:monza-e-brianza	italy-schema:Province%§%owl:sameAs	null:
italy:monza-e-brianza	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:monza-e-brianza	a	gn:Feature
italy:monza-e-brianza	italy-schema:Province%§%gn:parentCountry	null:
italy:monza-e-brianza	italy-schema:Province%§%rdfs:label	"Monza e Brianza"@it
italy:monza-e-brianza	italy-schema:Province%§%gn:population	"840711"^^xsd:integer
italy:monza-e-brianza	a	italy-schema:Province
italy:monza-e-brianza	italy-schema:Province%§%gn:featureClass	gn:A
italy:monza-e-brianza	italy-schema:Province%§%italy-schema:iso3166-2	"IT-MB"^^xsd:string
null:peretta	cheese:Cheese%§%cheese:weight	"0.5-1 kg"^^xsd:string
null:peretta	cheese:Cheese%§%rdfs:label	"Peretta"@en
null:peretta	cheese:Cheese%§%rdfs:label	"Peretta"@it
null:peretta	cheese:Cheese%§%cheese:use	cheese:TableUse
null:peretta	cheese:Cheese%§%cheese:region	italy:sardegna
null:peretta	cheese:Cheese%§%skos:altLabel	"Peretta (cheese)"@en
null:peretta	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:peretta	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
null:peretta	cheese:Cheese%§%cheese:shape	"pear-like"@en
null:peretta	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Peretta_cheese"^^xsd:string
null:peretta	cheese:Cheese%§%cheese:country	italy:italy
null:peretta	cheese:Cheese%§%cheese:aging	"no more than 15 days"@en
null:peretta	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:peretta	cheese:Cheese%§%skos:prefLabel	"Peretta"@en
null:peretta	cheese:Cheese%§%skos:prefLabel	"Peretta"@it
null:peretta	a	cheese:Cheese
null:peretta	cheese:Cheese%§%skos:altLabel	"Peretta (formaggio)"@it
null:peretta	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
italy:santa-brigida	cheese:Municipality%§%rdfs:label	"Santa Brigida"@it
italy:santa-brigida	a	cheese:Municipality
nuts:ITD59	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD59"^^xsd:string
nuts:ITD59	eurostat:NUTSRegion%§%eurostat:name	"Rimini"^^xsd:string
nuts:ITD59	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD59	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD5
nuts:ITD59	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:rimini
nuts:ITD59	eurostat:NUTSRegion%§%rdfs:label	"ITD59 - Rimini"^^xsd:string
nuts:ITD59	a	eurostat:NUTSRegion
italy:toscana.rdf	null%§%foaf:primaryTopic	italy:toscana
italy:toscana.rdf	null%§%void:inDataset	kasabi:italy
null:mahon-menorca	cheese:Cheese%§%skos:altLabel	"Mahón-Menorca (cheese)"@en
null:mahon-menorca	cheese:Cheese%§%cheese:certification	cheese:PDO
null:mahon-menorca	cheese:Cheese%§%rdfs:label	"Mahón-Menorca"@en
null:mahon-menorca	cheese:Cheese%§%rdfs:label	"Mahón-Menorca"@ca
null:mahon-menorca	cheese:Cheese%§%rdfs:label	"Mahón-Menorca"@es
null:mahon-menorca	a	cheese:Cheese
null:mahon-menorca	cheese:Cheese%§%skos:prefLabel	"Mahón-Menorca"@ca
null:mahon-menorca	cheese:Cheese%§%skos:prefLabel	"Mahón-Menorca"@es
null:mahon-menorca	cheese:Cheese%§%skos:prefLabel	"Mahón-Menorca"@en
null:mahon-menorca	cheese:Cheese%§%cheese:country	europe:spain
italy:pisa	a	cheese:Province
italy:pisa	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:pisa	cheese:Province%§%eurostat:regionCode	"ITE17"^^xsd:string
italy:pisa	cheese:Province%§%rdfs:label	"Pisa"@it
italy:pisa	cheese:Province%§%gn:parentFeature	null:
italy:pisa	a	gn:Feature
italy:pisa	cheese:Province%§%gn:parentCountry	null:
italy:pisa	cheese:Province%§%gn:population	"414154"^^xsd:integer
italy:pisa	a	italy-schema:Province
italy:pisa	cheese:Province%§%owl:sameAs	null:
italy:pisa	cheese:Province%§%wgs84_pos:lat	"43.41667"^^xsd:float
italy:pisa	cheese:Province%§%italy-schema:iso3166-2	"IT-PI"^^xsd:string
italy:pisa	cheese:Province%§%wgs84_pos:long	"10.71667"^^xsd:float
italy:pisa	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:pisa	cheese:Province%§%gn:featureClass	gn:A
italy:pisa	cheese:Province%§%italy-schema:isContained	italy:toscana
italy:giarratana	cheese:Municipality%§%rdfs:label	"Giarratana"@it
italy:giarratana	a	cheese:Municipality
nuts:ITC4A	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC4A"^^xsd:string
nuts:ITC4A	eurostat:NUTSRegion%§%eurostat:name	"Cremona"^^xsd:string
nuts:ITC4A	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC4A	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC4
nuts:ITC4A	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:cremona
nuts:ITC4A	eurostat:NUTSRegion%§%rdfs:label	"ITC4A - Cremona"^^xsd:string
nuts:ITC4A	a	eurostat:NUTSRegion
null:provolone-valpadana	cheese:Cheese%§%cheese:region	italy:lombardia
null:provolone-valpadana	cheese:Cheese%§%cheese:weight	"1-100 kg"^^xsd:string
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:milano
null:provolone-valpadana	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
null:provolone-valpadana	cheese:Cheese%§%cheese:region	italy:trentino-alto-adige
null:provolone-valpadana	cheese:Cheese%§%skos:altLabel	"Provolone Valpadana (formaggio)"@it
null:provolone-valpadana	cheese:Cheese%§%cheese:use	cheese:CookingUse
null:provolone-valpadana	a	cheese:Cheese
null:provolone-valpadana	cheese:Cheese%§%cheese:certification	cheese:PDO
null:provolone-valpadana	cheese:Cheese%§%cheese:region	italy:veneto
null:provolone-valpadana	cheese:Cheese%§%cheese:aging	"3 months or more"@en
null:provolone-valpadana	cheese:Cheese%§%skos:altLabel	"Provolone Valpadana (cheese)"@en
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:rovigo
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:brescia
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:vicenza
null:provolone-valpadana	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Provolone_Valpadana_cheese"^^xsd:string
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:mantova
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:piacenza
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:cremona
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:verona
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:trento
null:provolone-valpadana	cheese:Cheese%§%cheese:country	italy:italy
null:provolone-valpadana	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:provolone-valpadana	cheese:Cheese%§%rdfs:label	"Provolone Valpadana"@en
null:provolone-valpadana	cheese:Cheese%§%rdfs:label	"Provolone Valpadana"@it
null:provolone-valpadana	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:provolone-valpadana	cheese:Cheese%§%cheese:use	cheese:TableUse
null:provolone-valpadana	cheese:Cheese%§%skos:prefLabel	"Provolone Valpadana"@en
null:provolone-valpadana	cheese:Cheese%§%cheese:region	italy:emilia-romagna
null:provolone-valpadana	cheese:Cheese%§%skos:prefLabel	"Provolone Valpadana"@it
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:padova
null:provolone-valpadana	cheese:Cheese%§%cheese:province	italy:bergamo
null:provolone-valpadana	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
italy:macomer	cheese:Municipality%§%rdfs:label	"Macomer"@it
italy:macomer	a	cheese:Municipality
nuts:ITD41	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD41"^^xsd:string
nuts:ITD41	eurostat:NUTSRegion%§%eurostat:name	"Pordenone"^^xsd:string
nuts:ITD41	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD41	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD4
nuts:ITD41	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:pordenone
nuts:ITD41	eurostat:NUTSRegion%§%rdfs:label	"ITD41 - Pordenone"^^xsd:string
nuts:ITD41	a	eurostat:NUTSRegion
null:queijo-terrincho	cheese:Cheese%§%skos:prefLabel	"Queijo Terrincho"@en
null:queijo-terrincho	cheese:Cheese%§%skos:prefLabel	"Queijo Terrincho"@pt
null:queijo-terrincho	cheese:Cheese%§%skos:altLabel	"Queijo Terrincho (cheese)"@en
null:queijo-terrincho	cheese:Cheese%§%cheese:country	europe:portugal
null:queijo-terrincho	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queijo-terrincho	cheese:Cheese%§%rdfs:label	"Queijo Terrincho"@en
null:queijo-terrincho	cheese:Cheese%§%rdfs:label	"Queijo Terrincho"@pt
null:queijo-terrincho	a	cheese:Cheese
null:chabichou-du-poitou	cheese:Cheese%§%skos:prefLabel	"Chabichou du Poitou"@en
null:chabichou-du-poitou	cheese:Cheese%§%skos:prefLabel	"Chabichou du Poitou"@fr
null:chabichou-du-poitou	cheese:Cheese%§%skos:altLabel	"Chabichou du Poitou (cheese)"@en
null:chabichou-du-poitou	cheese:Cheese%§%cheese:country	europe:france
null:chabichou-du-poitou	cheese:Cheese%§%cheese:certification	cheese:PDO
null:chabichou-du-poitou	cheese:Cheese%§%rdfs:label	"Chabichou du Poitou"@en
null:chabichou-du-poitou	cheese:Cheese%§%rdfs:label	"Chabichou du Poitou"@fr
null:chabichou-du-poitou	a	cheese:Cheese
null:queso-de-lalt-urgell-y-la-cerdanya	a	cheese:Cheese
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%rdfs:label	"Queso de l'alt Urgell y la Cerdanya"@es
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%rdfs:label	"Queso de l'alt Urgell y la Cerdanya"@en
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%rdfs:label	"Queso de l'alt Urgell y la Cerdanya"@ca
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%skos:prefLabel	"Queso de l'alt Urgell y la Cerdanya"@es
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%skos:altLabel	"Queso de l'alt Urgell y la Cerdanya (cheese)"@en
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%cheese:country	europe:spain
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%skos:prefLabel	"Queso de l'alt Urgell y la Cerdanya"@en
null:queso-de-lalt-urgell-y-la-cerdanya	cheese:Cheese%§%skos:prefLabel	"Queso de l'alt Urgell y la Cerdanya"@ca
null:allgauer-bergkase	cheese:Cheese%§%skos:prefLabel	"Allgäuer Bergkäse"@en
null:allgauer-bergkase	cheese:Cheese%§%skos:prefLabel	"Allgäuer Bergkäse"@de
null:allgauer-bergkase	cheese:Cheese%§%skos:altLabel	"Allgäuer Bergkäse (cheese)"@en
null:allgauer-bergkase	cheese:Cheese%§%cheese:country	europe:germany
null:allgauer-bergkase	cheese:Cheese%§%cheese:certification	cheese:PDO
null:allgauer-bergkase	cheese:Cheese%§%rdfs:label	"Allgäuer Bergkäse"@en
null:allgauer-bergkase	cheese:Cheese%§%rdfs:label	"Allgäuer Bergkäse"@de
null:allgauer-bergkase	a	cheese:Cheese
europe:austria	cheese:Country%§%rdfs:label	"Austria"@en
europe:austria	a	cheese:Country
italy:marche	cheese:Region%§%wgs84_pos:lat	"43.5"^^xsd:float
italy:marche	cheese:Region%§%italy-schema:contains	italy:pesaro-e-urbino
italy:marche	cheese:Region%§%eurostat:regionCode	"ITE3"^^xsd:string
italy:marche	cheese:Region%§%gn:parentFeature	null:
italy:marche	cheese:Region%§%foaf:page	null:Marche
italy:marche	cheese:Region%§%gn:countryCode	"IT"^^xsd:string
italy:marche	cheese:Region%§%dcterms:identifier	"marche"^^xsd:string
italy:marche	a	italy-schema:Region
italy:marche	cheese:Region%§%italy-schema:contains	italy:ancona
italy:marche	cheese:Region%§%italy-schema:contains	italy:fermo
italy:marche	cheese:Region%§%italy-schema:iso3166-2	"IT-57"^^xsd:string
italy:marche	cheese:Region%§%rdfs:label	"Marche"@it
italy:marche	cheese:Region%§%owl:sameAs	null:
italy:marche	cheese:Region%§%gn:featureClass	gn:A
italy:marche	a	cheese:Region
italy:marche	a	gn:Feature
italy:marche	cheese:Region%§%gn:population	"1559542"^^xsd:integer
italy:marche	cheese:Region%§%owl:sameAs	dbpedia:Marche
italy:marche	cheese:Region%§%gn:parentCountry	null:
italy:marche	cheese:Region%§%italy-schema:contains	italy:ascoli-piceno
italy:marche	cheese:Region%§%rdfs:label	"The Marches"@en
italy:marche	cheese:Region%§%wgs84_pos:long	"13.25"^^xsd:float
italy:marche	cheese:Region%§%gn:featureCode	gn:A.ADM1
italy:marche	cheese:Region%§%italy-schema:contains	italy:macerata
italy:italy	cheese:Country%§%rdfs:label	"Italy"@it
italy:italy	a	cheese:Country
italy:val-disarco	cheese:Location%§%rdfs:label	"Val D'Isarco"@it
italy:val-disarco	a	cheese:Location
null:slovenska-bryndza	cheese:Cheese%§%skos:prefLabel	"Slovenská Bryndza"@en
null:slovenska-bryndza	cheese:Cheese%§%skos:prefLabel	"Slovenská Bryndza"@sk
null:slovenska-bryndza	cheese:Cheese%§%skos:altLabel	"Slovenská Bryndza (cheese)"@en
null:slovenska-bryndza	cheese:Cheese%§%cheese:country	europe:slovakia
